,Sequential,Timeout,continue,Param1,Param2,Param3,Comment
,,,,,,,
Script_Name,1BallStraightLowGear,,,,,,
ShiftLow,S,1,stop,,,,
WingsOpen,S,1,stop,,,,
MoveArmToFrontPickupPosition,S,1,stop,,,,
DriveDistanceAtAngle,S,5,continue,180,6,0,
Shoot,S,2,continue,,,,
End,,,,,,,
,,,,,,,
Script_Name,1BallStraightHighGear,,,,,,
ShiftHigh,S,1,stop,,,,
WingsOpen,S,1,stop,,,,
MoveArmToFrontPickupPosition,S,1,stop,,,,
DriveDistanceAtAngle,S,5,continue,180,6,0,
Shoot,S,2,continue,,,,
End,,,,,,,
,,,,,,,
Script_Name,2BallStraight,,,,,,
ShiftHigh,S,1,stop,,,,
WingsOpen,S,1,stop,,,,
PickupForwardPulse,P,10,continue,,,,
MoveArmToForwardPickupPosition,S,1,stop,,,,
Wait,S,0.5,stop,,,,
MoveArmToRearLoadingPosition,S,1,stop,,,,
DriveDistanceAtAngle,S,5,continue,180,6,0,
Shoot,S,2,continue,,,,
MoveArmToFrontLoadingPosition,P,2,continue,,,,
PickupStop,P,2,continue,,,,
DriveDistanceAtAngle,S,5,continue,204,6,0,
Wait,S,0.5,stop,,,,
Shoot,S,2,continue,,,,
End,,,,,,,
,,,,,,,
Script_Name,CatchTest,,,,,,
ShiftHigh,S,1,stop,,,,
Shoot,S,2,continue,,,,
DriveDistanceAtAngle,S,5,stop,84,6,0,
WingsClose,S,1,stop,,,,
End,,,,,,,
,,,,,,,
Script_Name,DriveTimeTest,,,,,,
ShiftLow,S,1,stop,,,,
Wait,S,1,stop,1,,,
DriveTime,S,5,stop,0.5,0.5,,
End,,,,,,,
,,,,,,,
Script_Name,DriveDistanceTest,,,,,,
ShiftHigh,S,1,stop,,,,
Wait,S,1,stop,1,,,
DriveDistance,S,5,continue,120,6,,
End,,,,,,,
,,,,,,,
Script_Name,DriveWaypointTest,,,,,,
ShiftLow,S,1,stop,,,,
Wait,S,1,stop,1,,,
DriveWaypoint,S,5,continue,0,120,6,
End,,,,,,,
,,,,,,,
Script_Name,TurnTest,,,,,,
SetGyroComp,S,1,stop,0,,,
ShiftHigh,S,1,stop,,,,
Wait,S,1,stop,1,,,
TurnGyroAbs,S,30,continue,-90,5,,
Wait,S,5,stop,,,,
TurnGyroRel,S,30,continue,90,5,,
End,,,,,,,
,,,,,,,
Script_Name,DriveSquareTest,,,,,,
ShiftHigh,S,1,stop,,,,
DriveWaypoint,S,60,continue,0,120,3,
ShiftLow,S,1,stop,,,,
TurnGyroAbs,S,15,continue,-90,5,,
Wait,S,0,stop,,,,
ShiftHigh,S,1,stop,,,,
DriveWaypoint,S,60,continue,-84,120,3,
ShiftLow,S,1,stop,,,,
TurnGyroAbs,S,15,continue,-180,5,,
Wait,S,0,stop,,,,
ShiftHigh,S,1,stop,,,,
DriveWaypoint,S,60,continue,-84,0,3,
ShiftLow,S,1,stop,,,,
TurnGyroAbs,S,15,continue,-270,5,,
Wait,S,0,stop,,,,
ShiftHigh,S,1,stop,,,,
DriveWaypoint,S,60,continue,0,0,3,
ShiftLow,S,1,stop,,,,
TurnGyroAbs,S,15,continue,-360,5,,
Wait,S,15,continue,,,,
End,,,,,,,
,,,,,,,
Script_Name,DriveSquareTest2,,,,,,
ShiftHigh,S,1,stop,,,,
DriveWaypoint,S,60,continue,0,120,3,
ShiftHigh,S,1,stop,,,,
TurnGyroWaypoint,S,15,continue,-84,120,3,
Wait,S,0,stop,,,,
ShiftHigh,S,1,stop,,,,
DriveWaypoint,S,60,continue,-84,120,3,
ShiftHigh,S,1,stop,,,,
TurnGyroWaypoint,S,15,continue,-84,0,3,
Wait,S,0,stop,,,,
ShiftHigh,S,1,stop,,,,
DriveWaypoint,S,60,continue,-84,0,3,
ShiftHigh,S,1,stop,,,,
TurnGyroWaypoint,S,15,continue,0,0,3,
Wait,S,0,stop,,,,
ShiftHigh,S,1,stop,,,,
DriveWaypoint,S,60,continue,0,0,3,
ShiftHigh,S,1,stop,,,,
TurnGyroWaypoint,S,15,continue,0,120,3,
ShiftHigh,S,1,stop,,,,
DriveWaypoint,S,60,continue,0,120,3,
ShiftHigh,S,1,stop,,,,
TurnGyroWaypoint,S,15,continue,-84,120,3,
Wait,S,0,stop,,,,
ShiftHigh,S,1,stop,,,,
DriveWaypoint,S,60,continue,-84,120,3,
ShiftHigh,S,1,stop,,,,
TurnGyroWaypoint,S,15,continue,-84,0,3,
Wait,S,0,stop,,,,
ShiftHigh,S,1,stop,,,,
DriveWaypoint,S,60,continue,-84,0,3,
ShiftHigh,S,1,stop,,,,
TurnGyroWaypoint,S,15,continue,0,0,3,
Wait,S,0,stop,,,,
ShiftHigh,S,1,stop,,,,
DriveWaypoint,S,60,continue,0,0,3,
ShiftHigh,S,1,stop,,,,
TurnGyroWaypoint,S,15,continue,0,120,3,
ShiftHigh,S,1,stop,,,,
DriveWaypoint,S,60,continue,0,120,3,
ShiftHigh,S,1,stop,,,,
TurnGyroWaypoint,S,15,continue,-84,120,3,
Wait,S,0,stop,,,,
ShiftHigh,S,1,stop,,,,
DriveWaypoint,S,60,continue,-84,120,3,
ShiftHigh,S,1,stop,,,,
TurnGyroWaypoint,S,15,continue,-84,0,3,
Wait,S,0,stop,,,,
ShiftHigh,S,1,stop,,,,
DriveWaypoint,S,60,continue,-84,0,3,
ShiftHigh,S,1,stop,,,,
TurnGyroWaypoint,S,15,continue,0,0,3,
Wait,S,0,stop,,,,
ShiftHigh,S,1,stop,,,,
DriveWaypoint,S,60,continue,0,0,3,
ShiftHigh,S,1,stop,,,,
