,Sequential,Timeout,continue,Param1,Param2,Param3,Comment
Script_Name,1Ball_Right_RearPickup,,,,,,Needs to be tested
WingsOpen,S,1,continue,,,,
AutoPickupClose,S,1.5,Continue,,,,
ConditionalLoad,S,4,continue,,,,
Wait,S,1,continue,,,,
ShiftHigh,S,1,stop,,,,
CheckKinect,S,1,continue,,,,
TurnKinectWaypointLeft,S,1,continue,108,140,10,
TurnKinectWaypointRight,S,1,continue,0,140,10,
DriveKinectWaypointLeft,S,2,continue,108,140,6,
DriveKinectWaypointRight,S,2,continue,0,140,6,
Shoot,S,2,continue,,,,
End,,,,,,,
,,,,,,,
Script_Name,1Ball_Left_RearPickup,,,,,,Needs to be tested
WingsOpen,S,1,continue,,,,
AutoPickupClose,S,1.5,Continue,,,,
ConditionalLoad,S,4,continue,,,,
Wait,S,1,continue,,,,
ShiftHigh,S,1,stop,,,,
CheckKinect,S,1,continue,,,,
TurnKinectWaypointLeft,S,1,continue,0,140,10,
TurnKinectWaypointRight,S,1,continue,-108,140,10,
DriveKinectWaypointLeft,S,2,continue,0,140,6,
DriveKinectWaypointRight,S,2,continue,-108,140,6,
Shoot,S,2,continue,,,,
End,,,,,,,
,,,,,,,
Script_Name,1Ball_Center_RearPickup,,,,,,Needs to be tested
WingsOpen,S,1,continue,,,,
AutoPickupClose,S,1.5,Continue,,,,
ConditionalLoad,S,4,continue,,,,
Wait,S,1,continue,,,,
ShiftHigh,S,1,stop,,,,
CheckKinect,S,1,continue,,,,
TurnKinectWaypointLeft,S,1,continue,36,140,10,
TurnKinectWaypointRight,S,1,continue,-36,140,10,
DriveKinectWaypointLeft,S,2,continue,36,140,6,
DriveKinectWaypointRight,S,2,continue,-36,140,6,
Shoot,S,2,continue,,,,
End,,,,,,,
,,,,,,,
Script_Name,1Ball_Right_TopDrop,,,,,,Needs to be fixed for new arm
PickupReversePulse,P,2,continue,,,,
MoveArmToInsideAuto,S,1,continue,,,,
Wait,S,0.75,continue,,,,
WingsOpen,S,1,continue,,,,
MoveArmTo2BallDropoffPosition,S,1,continue,,,,
PickupOff,S,1,continue,,,,
WingsClose,S,1,continue,,,,
ShiftHigh,S,1,stop,,,,
CheckKinect,S,1,continue,,,,
TurnKinectWaypointLeft,S,1,continue,108,157,10,
TurnKinectWaypointRight,S,1,continue,0,157,10,
DriveKinectWaypointLeft,S,2.5,continue,108,157,6,
DriveKinectWaypointRight,S,2.5,continue,0,157,6,
Shoot,S,2,continue,,,,
End,,,,,,,
,,,,,,,
Script_Name,1Ball_Left_TopDrop,,,,,,Needs to be tested
PickupForwardPulse,P,2,continue,,,,
WingsOpen,S,1,continue,,,,
MoveArmTo2BallDropoffPosition,S,1,continue,,,,
PickupReverse,S,2,continue,,,,
Wait,S,0.5,continue,,,,
PickupOff,S,1,continue,,,,
MoveArmToBackSafePosition,S,1,continue,,,,
WingsClose,S,1,continue,,,,
ShiftHigh,S,1,stop,,,,
CheckKinect,S,1,continue,,,,
TurnKinectWaypointLeft,S,1,continue,0,157,10,
TurnKinectWaypointRight,S,1,continue,-108,157,10,
DriveKinectWaypointLeft,S,2.5,continue,0,157,6,
DriveKinectWaypointRight,S,2.5,continue,-108,157,6,
Shoot,S,2,continue,,,,
End,,,,,,,
,,,,,,,
Script_Name,1Ball_Center_TopDrop,,,,,,Needs to be fixed for new arm
PickupReversePulse,P,2,continue,,,,
MoveArmToInsideAuto,S,1,continue,,,,
Wait,S,0.75,continue,,,,
WingsOpen,S,1,continue,,,,
MoveArmTo2BallDropoffPosition,S,1,continue,,,,
PickupOff,S,1,continue,,,,
WingsClose,S,1,continue,,,,
ShiftHigh,S,1,stop,,,,
CheckKinect,S,1,continue,,,,
TurnKinectWaypointLeft,S,1,continue,36,157,10,
TurnKinectWaypointRight,S,1,continue,-36,157,10,
DriveKinectWaypointLeft,S,2.5,continue,36,157,6,
DriveKinectWaypointRight,S,2.5,continue,-36,157,6,
Shoot,S,2,continue,,,,
End,,,,,,,
,,,,,,,
Script_Name,RearPickup_Straight,,,,,,Needs to be tested
WingsOpen,S,1,continue,,,,
AutoPickupClose,S,1.5,Continue,,,,
ConditionalLoad,S,3,continue,,,,
ShiftHigh,S,1,stop,,,,
DriveDistanceAtAngle,S,2.6,continue,155,6,0,Change timeout to shoot earlier. Still gets to target
Shoot,S,2,continue,,,,
End,,,,,,,
,,,,,,,
,,,,,,,
Script_Name,2Ball_Straight,,,,,,Needs to be fixed for new arm
PickupReversePulse,P,2,continue,,,,
MoveArmToInsideAuto,S,1,continue,,,,
Wait,S,0.75,continue,,,,
WingsOpen,S,1,continue,,,,
MoveArmTo2BallDropoffPosition,S,1,continue,,,,
PickupOff,S,1,continue,,,,
WingsClose,S,1,continue,,,,
Wait,S,0.1,continue,,,,
ShiftHigh,S,1,stop,,,,
AutoPickupClosePulse,P,6,continue,,,,
Wait,S,0.5,continue,,,,
DriveDistanceAtAngle,S,2.7,continue,157,8,0,
Shoot,S,2,continue,,,,
StopDrive,S,1,continue,,,,
